Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
    comp                           shift and go to state 69
    factor                         shift and go to state 68
    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 63
    var_cte                        shift and go to state 70
    exp                            shift and go to state 72
    expression                     shift and go to state 81

state 57

    (21) pars_comp -> var_type add_to_param_type . ID to_var_table more_pars

    ID              shift and go to state 82


state 58

    (13) func -> FUNC func_type ID procedure_name LPAR pars RPAR . func_block more_func
    (25) func_block -> . LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET
    (26) func_block -> .

    LBRACKET        shift and go to state 84
    FUNC            reduce using rule 26 (func_block -> .)
    MAIN            reduce using rule 26 (func_block -> .)

    func_block                     shift and go to state 83

state 59

    (80) var_cte -> CTEDOUBLE .

    RPAR            reduce using rule 80 (var_cte -> CTEDOUBLE .)
    MULTIPLICATION  reduce using rule 80 (var_cte -> CTEDOUBLE .)
    DIVISION        reduce using rule 80 (var_cte -> CTEDOUBLE .)
    PLUS            reduce using rule 80 (var_cte -> CTEDOUBLE .)
    MINUS           reduce using rule 80 (var_cte -> CTEDOUBLE .)
    GREATER         reduce using rule 80 (var_cte -> CTEDOUBLE .)
    FEWER           reduce using rule 80 (var_cte -> CTEDOUBLE .)
    GREATEROREQUAL  reduce using rule 80 (var_cte -> CTEDOUBLE .)
    FEWEROREQUAL    reduce using rule 80 (var_cte -> CTEDOUBLE .)
    DIFFERENT       reduce using rule 80 (var_cte -> CTEDOUBLE .)
    EQUALEQUALS     reduce using rule 80 (var_cte -> CTEDOUBLE .)
    AND             reduce using rule 80 (var_cte -> CTEDOUBLE .)
    OR              reduce using rule 80 (var_cte -> CTEDOUBLE .)
    SEMICOLON       reduce using rule 80 (var_cte -> CTEDOUBLE .)
    COMMA           reduce using rule 80 (var_cte -> CTEDOUBLE .)


state 60

    (85) cte_bool -> FALSE .

    MULTIPLICATION  reduce using rule 85 (cte_bool -> FALSE .)
    DIVISION        reduce using rule 85 (cte_bool -> FALSE .)
    PLUS            reduce using rule 85 (cte_bool -> FALSE .)
    MINUS           reduce using rule 85 (cte_bool -> FALSE .)
    RPAR            reduce using rule 85 (cte_bool -> FALSE .)
    GREATER         reduce using rule 85 (cte_bool -> FALSE .)
    FEWER           reduce using rule 85 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 85 (cte_bool -> FALSE .)
    FEWEROREQUAL    reduce using rule 85 (cte_bool -> FALSE .)
    DIFFERENT       reduce using rule 85 (cte_bool -> FALSE .)
    EQUALEQUALS     reduce using rule 85 (cte_bool -> FALSE .)
    AND             reduce using rule 85 (cte_bool -> FALSE .)
    OR              reduce using rule 85 (cte_bool -> FALSE .)
    SEMICOLON       reduce using rule 85 (cte_bool -> FALSE .)
    COMMA           reduce using rule 85 (cte_bool -> FALSE .)


state 61

    (79) var_cte -> CTEINT .

    RPAR            reduce using rule 79 (var_cte -> CTEINT .)
    MULTIPLICATION  reduce using rule 79 (var_cte -> CTEINT .)
    DIVISION        reduce using rule 79 (var_cte -> CTEINT .)
    PLUS            reduce using rule 79 (var_cte -> CTEINT .)
    MINUS           reduce using rule 79 (var_cte -> CTEINT .)
    GREATER         reduce using rule 79 (var_cte -> CTEINT .)
    FEWER           reduce using rule 79 (var_cte -> CTEINT .)
    GREATEROREQUAL  reduce using rule 79 (var_cte -> CTEINT .)
    FEWEROREQUAL    reduce using rule 79 (var_cte -> CTEINT .)
    DIFFERENT       reduce using rule 79 (var_cte -> CTEINT .)
    EQUALEQUALS     reduce using rule 79 (var_cte -> CTEINT .)
    AND             reduce using rule 79 (var_cte -> CTEINT .)
    OR              reduce using rule 79 (var_cte -> CTEINT .)
    SEMICOLON       reduce using rule 79 (var_cte -> CTEINT .)
    COMMA           reduce using rule 79 (var_cte -> CTEINT .)


state 62

    (82) var_cte -> cte_bool .

    RPAR            reduce using rule 82 (var_cte -> cte_bool .)
    MULTIPLICATION  reduce using rule 82 (var_cte -> cte_bool .)
    DIVISION        reduce using rule 82 (var_cte -> cte_bool .)
    PLUS            reduce using rule 82 (var_cte -> cte_bool .)
    MINUS           reduce using rule 82 (var_cte -> cte_bool .)
    GREATER         reduce using rule 82 (var_cte -> cte_bool .)
    FEWER           reduce using rule 82 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 82 (var_cte -> cte_bool .)
    FEWEROREQUAL    reduce using rule 82 (var_cte -> cte_bool .)
    DIFFERENT       reduce using rule 82 (var_cte -> cte_bool .)
    EQUALEQUALS     reduce using rule 82 (var_cte -> cte_bool .)
    AND             reduce using rule 82 (var_cte -> cte_bool .)
    OR              reduce using rule 82 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 82 (var_cte -> cte_bool .)
    COMMA           reduce using rule 82 (var_cte -> cte_bool .)


state 63

    (83) var_cte -> function_call .

    MULTIPLICATION  reduce using rule 83 (var_cte -> function_call .)
    DIVISION        reduce using rule 83 (var_cte -> function_call .)
    PLUS            reduce using rule 83 (var_cte -> function_call .)
    MINUS           reduce using rule 83 (var_cte -> function_call .)
    GREATER         reduce using rule 83 (var_cte -> function_call .)
    FEWER           reduce using rule 83 (var_cte -> function_call .)
    GREATEROREQUAL  reduce using rule 83 (var_cte -> function_call .)
    FEWEROREQUAL    reduce using rule 83 (var_cte -> function_call .)
    DIFFERENT       reduce using rule 83 (var_cte -> function_call .)
    EQUALEQUALS     reduce using rule 83 (var_cte -> function_call .)
    AND             reduce using rule 83 (var_cte -> function_call .)
    OR              reduce using rule 83 (var_cte -> function_call .)
    RPAR            reduce using rule 83 (var_cte -> function_call .)
    SEMICOLON       reduce using rule 83 (var_cte -> function_call .)


state 64

    (43) read -> READ LPAR var_cte . RPAR SEMICOLON

    RPAR            shift and go to state 85


state 65

    (84) cte_bool -> TRUE .

    MULTIPLICATION  reduce using rule 84 (cte_bool -> TRUE .)
    DIVISION        reduce using rule 84 (cte_bool -> TRUE .)
    PLUS            reduce using rule 84 (cte_bool -> TRUE .)
    MINUS           reduce using rule 84 (cte_bool -> TRUE .)
    RPAR            reduce using rule 84 (cte_bool -> TRUE .)
    GREATER         reduce using rule 84 (cte_bool -> TRUE .)
    FEWER           reduce using rule 84 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 84 (cte_bool -> TRUE .)
    FEWEROREQUAL    reduce using rule 84 (cte_bool -> TRUE .)
    DIFFERENT       reduce using rule 84 (cte_bool -> TRUE .)
    EQUALEQUALS     reduce using rule 84 (cte_bool -> TRUE .)
    AND             reduce using rule 84 (cte_bool -> TRUE .)
    OR              reduce using rule 84 (cte_bool -> TRUE .)
    SEMICOLON       reduce using rule 84 (cte_bool -> TRUE .)
    COMMA           reduce using rule 84 (cte_bool -> TRUE .)


state 66

    (81) var_cte -> ID .
    (89) function_call -> ID . LPAR func_params RPAR

    MULTIPLICATION  reduce using rule 81 (var_cte -> ID .)
    DIVISION        reduce using rule 81 (var_cte -> ID .)
    PLUS            reduce using rule 81 (var_cte -> ID .)
    MINUS           reduce using rule 81 (var_cte -> ID .)
    GREATER         reduce using rule 81 (var_cte -> ID .)
    FEWER           reduce using rule 81 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 81 (var_cte -> ID .)
    FEWEROREQUAL    reduce using rule 81 (var_cte -> ID .)
    DIFFERENT       reduce using rule 81 (var_cte -> ID .)
    EQUALEQUALS     reduce using rule 81 (var_cte -> ID .)
    AND             reduce using rule 81 (var_cte -> ID .)
    OR              reduce using rule 81 (var_cte -> ID .)
    RPAR            reduce using rule 81 (var_cte -> ID .)
    SEMICOLON       reduce using rule 81 (var_cte -> ID .)
    LPAR            shift and go to state 86


state 67

    (76) factor -> LPAR . exp RPAR
    (66) exp -> . term more_term
    (71) term -> . factor more_factor
    (76) factor -> . LPAR exp RPAR
    (77) factor -> . var_cte add_to_pilaO
    (79) var_cte -> . CTEINT
    (80) var_cte -> . CTEDOUBLE
    (81) var_cte -> . ID
    (82) var_cte -> . cte_bool
    (83) var_cte -> . function_call
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (89) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 67
    CTEINT          shift and go to state 61
    CTEDOUBLE       shift and go to state 59
    ID              shift and go to state 66
    TRUE            shift and go to state 65
    FALSE           shift and go to state 60

    term                           shift and go to state 71
    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 63
    var_cte                        shift and go to state 70
    exp                            shift and go to state 87
    factor                         shift and go to state 68

state 68

    (71) term -> factor . more_factor
    (72) more_factor -> . multiplier term
    (73) more_factor -> .
    (74) multiplier -> . MULTIPLICATION
    (75) multiplier -> . DIVISION

    PLUS            reduce using rule 73 (more_factor -> .)
    MINUS           reduce using rule 73 (more_factor -> .)
    GREATER         reduce using rule 73 (more_factor -> .)
    FEWER           reduce using rule 73 (more_factor -> .)
    GREATEROREQUAL  reduce using rule 73 (more_factor -> .)
    FEWEROREQUAL    reduce using rule 73 (more_factor -> .)
    DIFFERENT       reduce using rule 73 (more_factor -> .)
    EQUALEQUALS     reduce using rule 73 (more_factor -> .)
    AND             reduce using rule 73 (more_factor -> .)
    OR              reduce using rule 73 (more_factor -> .)
    RPAR            reduce using rule 73 (more_factor -> .)
    SEMICOLON       reduce using rule 73 (more_factor -> .)
    MULTIPLICATION  shift and go to state 91
    DIVISION        shift and go to state 88

    multiplier                     shift and go to state 90
    more_factor                    shift and go to state 89

state 69

    (52) expression -> comp . expression_comp
    (53) expression_comp -> . andor comp expression_comp
    (54) expression_comp -> .
    (55) andor -> . AND
    (56) andor -> . OR

    RPAR            reduce using rule 54 (expression_comp -> .)
    SEMICOLON       reduce using rule 54 (expression_comp -> .)
    AND             shift and go to state 92
    OR              shift and go to state 95

    expression_comp                shift and go to state 93
    andor                          shift and go to state 94

state 70

    (77) factor -> var_cte . add_to_pilaO
    (78) add_to_pilaO -> .

    MULTIPLICATION  reduce using rule 78 (add_to_pilaO -> .)
    DIVISION        reduce using rule 78 (add_to_pilaO -> .)
    PLUS            reduce using rule 78 (add_to_pilaO -> .)
    MINUS           reduce using rule 78 (add_to_pilaO -> .)
    GREATER         reduce using rule 78 (add_to_pilaO -> .)
    FEWER           reduce using rule 78 (add_to_pilaO -> .)
    GREATEROREQUAL  reduce using rule 78 (add_to_pilaO -> .)
    FEWEROREQUAL    reduce using rule 78 (add_to_pilaO -> .)
    DIFFERENT       reduce using rule 78 (add_to_pilaO -> .)
    EQUALEQUALS     reduce using rule 78 (add_to_pilaO -> .)
    AND             reduce using rule 78 (add_to_pilaO -> .)
    OR              reduce using rule 78 (add_to_pilaO -> .)
    RPAR            reduce using rule 78 (add_to_pilaO -> .)
    SEMICOLON       reduce using rule 78 (add_to_pilaO -> .)

    add_to_pilaO                   shift and go to state 96

state 71

    (66) exp -> term . more_term
    (67) more_term -> . operator exp
    (68) more_term -> .
    (69) operator -> . PLUS
    (70) operator -> . MINUS

    GREATER         reduce using rule 68 (more_term -> .)
    FEWER           reduce using rule 68 (more_term -> .)
    GREATEROREQUAL  reduce using rule 68 (more_term -> .)
    FEWEROREQUAL    reduce using rule 68 (more_term -> .)
    DIFFERENT       reduce using rule 68 (more_term -> .)
    EQUALEQUALS     reduce using rule 68 (more_term -> .)
    AND             reduce using rule 68 (more_term -> .)
    OR              reduce using rule 68 (more_term -> .)
    RPAR            reduce using rule 68 (more_term -> .)
    SEMICOLON       reduce using rule 68 (more_term -> .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 100

    operator                       shift and go to state 99
    more_term                      shift and go to state 97

state 72

    (57) comp -> exp . exp_comp
    (58) exp_comp -> . comparator exp
    (59) exp_comp -> .
    (60) comparator -> . GREATER
    (61) comparator -> . FEWER
    (62) comparator -> . GREATEROREQUAL
    (63) comparator -> . FEWEROREQUAL
    (64) comparator -> . DIFFERENT
    (65) comparator -> . EQUALEQUALS

    AND             reduce using rule 59 (exp_comp -> .)
    OR              reduce using rule 59 (exp_comp -> .)
    RPAR            reduce using rule 59 (exp_comp -> .)
    SEMICOLON       reduce using rule 59 (exp_comp -> .)
    GREATER         shift and go to state 102
    FEWER           shift and go to state 106
    GREATEROREQUAL  shift and go to state 107
    FEWEROREQUAL    shift and go to state 105
    DIFFERENT       shift and go to state 101
    EQUALEQUALS     shift and go to state 104

    exp_comp                       shift and go to state 108
    comparator                     shift and go to state 103

state 73

    (42) cycle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 109


state 74

    (44) write -> WRITE LPAR var_comp . RPAR SEMICOLON

    RPAR            shift and go to state 110


state 75

    (45) var_comp -> function_call .
    (83) var_cte -> function_call .

  ! reduce/reduce conflict for RPAR resolved using rule 45 (var_comp -> function_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 45 (var_comp -> function_call .)
    RPAR            reduce using rule 45 (var_comp -> function_call .)
    COMMA           reduce using rule 45 (var_comp -> function_call .)

  ! RPAR            [ reduce using rule 83 (var_cte -> function_call .) ]
  ! COMMA           [ reduce using rule 83 (var_cte -> function_call .) ]


state 76

    (46) var_comp -> var_cte .

    RPAR            reduce using rule 46 (var_comp -> var_cte .)
    COMMA           reduce using rule 46 (var_comp -> var_cte .)


state 77

    (89) function_call -> ID . LPAR func_params RPAR
    (81) var_cte -> ID .

    LPAR            shift and go to state 86
    RPAR            reduce using rule 81 (var_cte -> ID .)
    COMMA           reduce using rule 81 (var_cte -> ID .)


state 78

    (47) function -> ID LPAR func_params . RPAR SEMICOLON

    RPAR            shift and go to state 111


state 79

    (48) func_params -> var_comp . var_more
    (50) var_more -> . COMMA var_comp var_more
    (51) var_more -> .

    COMMA           shift and go to state 113
    RPAR            reduce using rule 51 (var_more -> .)

    var_more                       shift and go to state 112

state 80

    (38) assignation -> ID EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 114


state 81

    (39) condition -> IF LPAR expression . RPAR block condition_comp

    RPAR            shift and go to state 115


state 82

    (21) pars_comp -> var_type add_to_param_type ID . to_var_table more_pars
    (5) to_var_table -> .

    COMMA           reduce using rule 5 (to_var_table -> .)
    RPAR            reduce using rule 5 (to_var_table -> .)

    to_var_table                   shift and go to state 116

state 83

    (13) func -> FUNC func_type ID procedure_name LPAR pars RPAR func_block . more_func
    (27) more_func -> . func
    (28) more_func -> .
    (13) func -> . FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func

    MAIN            reduce using rule 28 (more_func -> .)
    FUNC            shift and go to state 13

    func                           shift and go to state 11
    more_func                      shift and go to state 117

state 84

    (25) func_block -> LBRACKET . more_vars more_statements RETURN var_cte SEMICOLON RBRACKET
    (6) more_vars -> . vars
    (7) more_vars -> .
    (2) vars -> . var_type to_actual_type ID to_var_table SEMICOLON vars
    (3) vars -> .
    (8) var_type -> . INT
    (9) var_type -> . DOUBLE
    (10) var_type -> . BOOL
    (11) var_type -> . INTLIST
    (12) var_type -> . DOUBLELIST

  ! reduce/reduce conflict for ID resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for IF resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for READ resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (vars -> .)
    ID              reduce using rule 3 (vars -> .)
    IF              reduce using rule 3 (vars -> .)
    WHILE           reduce using rule 3 (vars -> .)
    READ            reduce using rule 3 (vars -> .)
    WRITE           reduce using rule 3 (vars -> .)
    RETURN          reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

  ! ID              [ reduce using rule 7 (more_vars -> .) ]
  ! IF              [ reduce using rule 7 (more_vars -> .) ]
  ! WHILE           [ reduce using rule 7 (more_vars -> .) ]
  ! READ            [ reduce using rule 7 (more_vars -> .) ]
  ! WRITE           [ reduce using rule 7 (more_vars -> .) ]
  ! RETURN          [ reduce using rule 7 (more_vars -> .) ]

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    more_vars                      shift and go to state 118

state 85

    (43) read -> READ LPAR var_cte RPAR . SEMICOLON

    SEMICOLON       shift and go to state 119


state 86

    (89) function_call -> ID LPAR . func_params RPAR
    (48) func_params -> . var_comp var_more
    (49) func_params -> .
    (45) var_comp -> . function_call
    (46) var_comp -> . var_cte
    (89) function_call -> . ID LPAR func_params RPAR
    (79) var_cte -> . CTEINT
    (80) var_cte -> . CTEDOUBLE
    (81) var_cte -> . ID
    (82) var_cte -> . cte_bool
    (83) var_cte -> . function_call
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE

    RPAR            reduce using rule 49 (func_params -> .)
    ID              shift and go to state 77
    CTEINT          shift and go to state 61
    CTEDOUBLE       shift and go to state 59
    TRUE            shift and go to state 65
    FALSE           shift and go to state 60

    func_params                    shift and go to state 120
    var_comp                       shift and go to state 79
    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 75
    var_cte                        shift and go to state 76

state 87

    (76) factor -> LPAR exp . RPAR

    RPAR            shift and go to state 121


state 88

    (75) multiplier -> DIVISION .

    LPAR            reduce using rule 75 (multiplier -> DIVISION .)
    CTEINT          reduce using rule 75 (multiplier -> DIVISION .)
    CTEDOUBLE       reduce using rule 75 (multiplier -> DIVISION .)
    ID              reduce using rule 75 (multiplier -> DIVISION .)
    TRUE            reduce using rule 75 (multiplier -> DIVISION .)
    FALSE           reduce using rule 75 (multiplier -> DIVISION .)


state 89

    (71) term -> factor more_factor .

    PLUS            reduce using rule 71 (term -> factor more_factor .)
    MINUS           reduce using rule 71 (term -> factor more_factor .)
    GREATER         reduce using rule 71 (term -> factor more_factor .)
    FEWER           reduce using rule 71 (term -> factor more_factor .)
    GREATEROREQUAL  reduce using rule 71 (term -> factor more_factor .)
    FEWEROREQUAL    reduce using rule 71 (term -> factor more_factor .)
    DIFFERENT       reduce using rule 71 (term -> factor more_factor .)
    EQUALEQUALS     reduce using rule 71 (term -> factor more_factor .)
    AND             reduce using rule 71 (term -> factor more_factor .)
    OR              reduce using rule 71 (term -> factor more_factor .)
    RPAR            reduce using rule 71 (term -> factor more_factor .)
    SEMICOLON       reduce using rule 71 (term -> factor more_factor .)


state 90

    (72) more_factor -> multiplier . term
    (71) term -> . factor more_factor
    (76) factor -> . LPAR exp RPAR
    (77) factor -> . var_cte add_to_pilaO
    (79) var_cte -> . CTEINT
    (80) var_cte -> . CTEDOUBLE
    (81) var_cte -> . ID
    (82) var_cte -> . cte_bool
    (83) var_cte -> . function_call
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (89) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 67
    CTEINT          shift and go to state 61
    CTEDOUBLE       shift and go to state 59
    ID              shift and go to state 66
    TRUE            shift and go to state 65
    FALSE           shift and go to state 60

    term                           shift and go to state 122
    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 63
    var_cte                        shift and go to state 70
    factor                         shift and go to state 68

state 91

    (74) multiplier -> MULTIPLICATION .

    LPAR            reduce using rule 74 (multiplier -> MULTIPLICATION .)
    CTEINT          reduce using rule 74 (multiplier -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 74 (multiplier -> MULTIPLICATION .)
    ID              reduce using rule 74 (multiplier -> MULTIPLICATION .)
    TRUE            reduce using rule 74 (multiplier -> MULTIPLICATION .)
    FALSE           reduce using rule 74 (multiplier -> MULTIPLICATION .)


state 92

    (55) andor -> AND .

    LPAR            reduce using rule 55 (andor -> AND .)
    CTEINT          reduce using rule 55 (andor -> AND .)
    CTEDOUBLE       reduce using rule 55 (andor -> AND .)
    ID              reduce using rule 55 (andor -> AND .)
    TRUE            reduce using rule 55 (andor -> AND .)
    FALSE           reduce using rule 55 (andor -> AND .)


state 93

    (52) expression -> comp expression_comp .

    SEMICOLON       reduce using rule 52 (expression -> comp expression_comp .)
    RPAR            reduce using rule 52 (expression -> comp expression_comp .)


state 94

    (53) expression_comp -> andor . comp expression_comp
    (57) comp -> . exp exp_comp
    (66) exp -> . term more_term
    (71) term -> . factor more_factor
    (76) factor -> . LPAR exp RPAR
    (77) factor -> . var_cte add_to_pilaO
    (79) var_cte -> . CTEINT
    (80) var_cte -> . CTEDOUBLE
    (81) var_cte -> . ID
    (82) var_cte -> . cte_bool
    (83) var_cte -> . function_call
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (89) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 67
    CTEINT          shift and go to state 61
    CTEDOUBLE       shift and go to state 59
    ID              shift and go to state 66
    TRUE            shift and go to state 65
    FALSE           shift and go to state 60

    term                           shift and go to state 71
    comp                           shift and go to state 123
    factor                         shift and go to state 68
    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 63
    var_cte                        shift and go to state 70
    exp                            shift and go to state 72

state 95

    (56) andor -> OR .

    LPAR            reduce using rule 56 (andor -> OR .)
    CTEINT          reduce using rule 56 (andor -> OR .)
    CTEDOUBLE       reduce using rule 56 (andor -> OR .)
    ID              reduce using rule 56 (andor -> OR .)
    TRUE            reduce using rule 56 (andor -> OR .)
    FALSE           reduce using rule 56 (andor -> OR .)


state 96

    (77) factor -> var_cte add_to_pilaO .

    MULTIPLICATION  reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    DIVISION        reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    PLUS            reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    MINUS           reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    GREATER         reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    FEWER           reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    GREATEROREQUAL  reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    FEWEROREQUAL    reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    DIFFERENT       reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    EQUALEQUALS     reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    AND             reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    OR              reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    RPAR            reduce using rule 77 (factor -> var_cte add_to_pilaO .)
    SEMICOLON       reduce using rule 77 (factor -> var_cte add_to_pilaO .)


state 97

    (66) exp -> term more_term .

    GREATER         reduce using rule 66 (exp -> term more_term .)
    FEWER           reduce using rule 66 (exp -> term more_term .)
    GREATEROREQUAL  reduce using rule 66 (exp -> term more_term .)
    FEWEROREQUAL    reduce using rule 66 (exp -> term more_term .)
    DIFFERENT       reduce using rule 66 (exp -> term more_term .)
    EQUALEQUALS     reduce using rule 66 (exp -> term more_term .)
    AND             reduce using rule 66 (exp -> term more_term .)
    OR              reduce using rule 66 (exp -> term more_term .)
    RPAR            reduce using rule 66 (exp -> term more_term .)
    SEMICOLON       reduce using rule 66 (exp -> term more_term .)


state 98

    (69) operator -> PLUS .

    LPAR            reduce using rule 69 (operator -> PLUS .)
    CTEINT          reduce using rule 69 (operator -> PLUS .)
    CTEDOUBLE       reduce using rule 69 (operator -> PLUS .)
    ID              reduce using rule 69 (operator -> PLUS .)
    TRUE            reduce using rule 69 (operator -> PLUS .)
    FALSE           reduce using rule 69 (operator -> PLUS .)


state 99

    (67) more_term -> operator . exp
    (66) exp -> . term more_term
    (71) term -> . factor more_factor
    (76) factor -> . LPAR exp RPAR
    (77) factor -> . var_cte add_to_pilaO
    (79) var_cte -> . CTEINT
    (80) var_cte -> . CTEDOUBLE
    (81) var_cte -> . ID
    (82) var_cte -> . cte_bool
    (83) var_cte -> . function_call
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (89) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 67
    CTEINT          shift and go to state 61
    CTEDOUBLE       shift and go to state 59
    ID              shift and go to state 66
    TRUE            shift and go to state 65
    FALSE           shift and go to state 60

    term                           shift and go to state 71
    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 63
    var_cte                        shift and go to state 70
    exp                            shift and go to state 124
    factor                         shift and go to state 68

state 100

    (70) operator -> MINUS .

    LPAR            reduce using rule 70 (operator -> MINUS .)
    CTEINT          reduce using rule 70 (operator -> MINUS .)
    CTEDOUBLE       reduce using rule 70 (operator -> MINUS .)
    ID              reduce using rule 70 (operator -> MINUS .)
    TRUE            reduce using rule 70 (operator -> MINUS .)
    FALSE           reduce using rule 70 (operator -> MINUS .)


state 101

    (64) comparator -> DIFFERENT .

    LPAR            reduce using rule 64 (comparator -> DIFFERENT .)
    CTEINT          reduce using rule 64 (comparator -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 64 (comparator -> DIFFERENT .)
    ID              reduce using rule 64 (comparator -> DIFFERENT .)
    TRUE            reduce using rule 64 (comparator -> DIFFERENT .)
    FALSE           reduce using rule 64 (comparator -> DIFFERENT .)


state 102

    (60) comparator -> GREATER .

    LPAR            reduce using rule 60 (comparator -> GREATER .)
    CTEINT          reduce using rule 60 (comparator -> GREATER .)
    CTEDOUBLE       reduce using rule 60 (comparator -> GREATER .)
    ID              reduce using rule 60 (comparator -> GREATER .)
    TRUE            reduce using rule 60 (comparator -> GREATER .)
    FALSE           reduce using rule 60 (comparator -> GREATER .)


state 103

    (58) exp_comp -> comparator . exp
    (66) exp -> . term more_term
    (71) term -> . factor more_factor
    (76) factor -> . LPAR exp RPAR
    (77) factor -> . var_cte add_to_pilaO
    (79) var_cte -> . CTEINT
    (80) var_cte -> . CTEDOUBLE
    (81) var_cte -> . ID
    (82) var_cte -> . cte_bool
    (83) var_cte -> . function_call
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (89) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 67
    CTEINT          shift and go to state 61
    CTEDOUBLE       shift and go to state 59
    ID              shift and go to state 66
    TRUE            shift and go to state 65
    FALSE           shift and go to state 60

    term                           shift and go to state 71
    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 63
    var_cte                        shift and go to state 70
    exp                            shift and go to state 125
    factor                         shift and go to state 68

state 104

    (65) comparator -> EQUALEQUALS .

    LPAR            reduce using rule 65 (comparator -> EQUALEQUALS .)
    CTEINT          reduce using rule 65 (comparator -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 65 (comparator -> EQUALEQUALS .)
    ID              reduce using rule 65 (comparator -> EQUALEQUALS .)
    TRUE            reduce using rule 65 (comparator -> EQUALEQUALS .)
    FALSE           reduce using rule 65 (comparator -> EQUALEQUALS .)


state 105

    (63) comparator -> FEWEROREQUAL .

    LPAR            reduce using rule 63 (comparator -> FEWEROREQUAL .)
    CTEINT          reduce using rule 63 (comparator -> FEWEROREQUAL .)
    CTEDOUBLE       reduce using rule 63 (comparator -> FEWEROREQUAL .)
